CommunityAreaName,HOUSPRB,HOUSBURD,BROADND,TRAFVOL,SCHLRAT,COLLACC,HSDROP,ASPROG,UNEMPLOY,MEDINC,CHILCBD,SOCASSO,VCRIME,PCRIME,ERTIME,VSSERV,NOINSURE,PCPHYS,DENTAC,MHPROV,CARDIO,DIABETES,RESPIR,MHDIS,CURSMOKE,BINGEDRINK,DRUGOD,PHYINACT,AIRQUAL,WATQUAL,HEATVUL,NOISEP,wellness_index,EVI,SSI,EOI
Albany Park,0.63,0.95,0.97,0.2,0.57,0.9,0.87,0.26,0.78,0.71,0.43,0.06,0.99,0.7,0.54,0.76,0.55,0.44,0.3,0.01,0.97,1.0,0.51,0.52,0.46,0.85,0.88,0.84,0.54,0.15,0.74,0.4,0.61,0.41,0.59,0.79
Archer Heights,0.51,0.23,0.59,0.54,0.41,0.79,0.89,0.12,0.14,0.55,0.95,0.74,0.58,0.1,0.72,0.65,0.5,0.89,0.76,0.24,0.25,0.32,0.98,0.48,0.14,0.82,0.29,0.32,0.6,0.94,0.04,0.54,0.52,0.53,0.53,0.54
Armour Square,0.86,0.84,0.18,0.36,0.32,0.61,0.01,0.27,0.09,0.25,0.25,0.91,0.7,0.66,0.12,0.75,0.77,0.48,0.87,0.39,0.15,0.61,0.34,0.42,0.06,0.05,0.97,0.37,0.71,0.3,0.32,0.36,0.45,0.41,0.47,0.37
Ashburn,0.04,1.0,0.33,0.75,0.6,0.85,0.7,0.33,0.57,0.41,0.72,0.72,0.23,0.69,0.34,0.67,0.83,0.61,0.17,0.49,0.4,0.89,0.48,0.05,0.09,0.14,0.59,0.83,0.17,0.64,0.76,0.86,0.53,0.64,0.53,0.65
Auburn Gresham,0.72,0.97,0.56,0.89,0.22,0.36,0.82,0.08,0.99,0.67,0.92,0.19,0.45,0.49,0.28,0.2,0.22,0.08,0.88,0.63,0.15,0.86,0.48,0.27,0.58,0.98,0.8,0.62,0.15,0.51,1.0,0.69,0.55,0.65,0.34,0.74
Austin,0.94,0.32,0.89,0.86,0.26,0.46,0.68,0.42,0.26,0.24,0.64,0.75,0.71,0.66,0.97,0.09,0.69,0.89,0.93,0.88,0.05,0.79,0.49,0.79,0.3,0.39,0.55,0.15,0.1,0.79,0.73,0.1,0.56,0.52,0.57,0.47
Avalon Park,0.69,0.24,0.85,0.15,0.93,0.97,0.67,0.29,0.56,0.64,0.66,0.94,0.25,0.87,0.79,0.92,0.89,0.67,0.17,0.16,0.74,0.72,0.0,0.05,0.29,0.57,0.93,0.34,0.32,0.99,0.15,0.35,0.55,0.39,0.71,0.65
Avondale,0.15,0.45,0.84,0.83,0.78,0.6,0.41,0.24,0.61,0.24,0.39,0.48,0.52,0.61,0.35,0.23,0.96,0.17,0.49,0.86,0.05,0.29,0.69,0.49,0.35,0.65,0.45,0.34,0.06,0.47,0.7,0.15,0.47,0.44,0.45,0.52
Belmont Cragin,0.87,0.25,0.18,0.89,0.64,0.21,0.4,0.02,0.92,0.14,0.69,0.08,0.45,0.58,0.96,0.47,0.89,0.78,0.74,0.98,0.4,0.3,0.67,0.17,0.57,0.54,0.47,0.86,0.68,0.84,0.65,0.28,0.55,0.67,0.45,0.4
Beverly,0.18,0.14,0.69,0.28,0.6,0.93,0.48,0.58,0.31,0.29,0.34,0.03,0.4,0.14,0.45,0.68,0.74,0.68,0.44,0.46,0.45,0.85,0.0,0.64,0.68,0.73,0.89,0.74,0.66,0.41,0.27,0.01,0.47,0.33,0.42,0.45
